Date,Position,Song,Artist,Popularity,Duration_MS,Album_Type,Total_Tracks,Release_Date,Is_Explicit,Album_Cover_URL
2025-12-23,32,White Christmas - 1947 Version,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",90,183613,compilation,12,1945-01-01,False,https://i.scdn.co/image/ab67616d0000b2738004cd6b343732b0e1e666f5
2025-12-23,33,BIRDS OF A FEATHER,Billie Eilish,95,210373,album,10,2024-05-17,False,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62
2025-12-23,34,Die With A Smile,"Lady Gaga, Bruno Mars",92,251667,single,1,2024-08-16,False,https://i.scdn.co/image/ab67616d0000b27382ea2e9e1858aa012c57cd45
2025-12-23,35,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",89,155933,album,21,1999-08-23,False,https://i.scdn.co/image/ab67616d0000b273d5f598be32d3027b9578ecd6
2025-12-23,36,"Carol of the Bells (From ""Home Alone"" Soundtrack)",John Williams,90,85266,album,19,1990-01-01,False,https://i.scdn.co/image/ab67616d0000b273f497846e25233023ca7cb8b1
2025-12-23,37,Run Rudolph Run,Chuck Berry,90,165733,album,20,1986-01-01,False,https://i.scdn.co/image/ab67616d0000b27339807cff601735a3dec9e24c
2025-12-23,38,Please Come Home for Christmas - 2013 Remaster,Eagles,90,177440,single,2,1978-11-27,False,https://i.scdn.co/image/ab67616d0000b2736d4362a2b2e39422000f8ed3
2025-12-23,39,Step Into Christmas - Remastered 1995,Elton John,88,272333,album,14,1974-06-28,False,https://i.scdn.co/image/ab67616d0000b27368f5959744717483eed212b2
2025-12-23,40,Cuando No Era Cantante,"El Bogueto, Yung Beef",91,211084,album,23,2024-09-26,True,https://i.scdn.co/image/ab67616d0000b27315110c9ad66e065592cc3496
2025-12-23,41,Lush Life,Zara Larsson,2,201122,single,1,2015-06-09,False,https://i.scdn.co/image/ab67616d0000b2736eaa0691ac9d790b41d21a91
2025-12-23,42,"Santa, Can’t You Hear Me","Kelly Clarkson, Ariana Grande",89,242644,album,15,2021-10-15,False,https://i.scdn.co/image/ab67616d0000b2731fa667a7a53c7072fed91a17
2025-12-23,43,Sedia Aku Sebelum Hujan,Idgitaf,87,230130,single,1,2025-10-08,False,https://i.scdn.co/image/ab67616d0000b2738dc8c573565969d55f9f3477
2025-12-23,44,DtMF,Bad Bunny,93,237117,album,17,2025-01-05,True,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411
2025-12-23,45,Merry Christmas,"Ed Sheeran, Elton John",0,208546,album,15,2021-12-01,False,https://i.scdn.co/image/ab67616d0000b273442f8c48ad3cc14f1de383fd
2025-12-23,46,BAILE INoLVIDABLE,Bad Bunny,92,367725,album,17,2025-01-05,True,https://i.scdn.co/image/ab67616d0000b273bbd45c8d36e0e045ef640411
2025-12-23,47,Sailor Song,Gigi Perez,88,211978,single,1,2024-07-26,False,https://i.scdn.co/image/ab67616d0000b273e6065f209e0a01986206bd53
2025-12-23,48,Gabriela,KATSEYE,93,197226,single,2,2025-06-20,False,https://i.scdn.co/image/ab67616d0000b273f8d4d00ffe09373efb13ce29
2025-12-23,49,Iris,The Goo Goo Dolls,93,289533,album,13,1998-01-01,False,https://i.scdn.co/image/ab67616d0000b273eda9478c39a21e1cdc6609ca
2025-12-23,50,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),"Frank Sinatra, B. Swanson Quartet",88,155453,compilation,14,1994-11-08,False,https://i.scdn.co/image/ab67616d0000b2739457e3a848ca8bc8270f6057
